open,high,low,close,tick_volume,spread,real_volume,Time,EMA_50,RSI,MACD,MACD_signal,MACD_histogram,Bollinger_upper,Bollinger_lower,EMA_50_H1,RSI_H1,MACD_H1,MACD_signal_H1,MACD_histogram_H1,Bollinger_upper_H1,Bollinger_lower_H1,EMA_50_H4,RSI_H4,MACD_H4,MACD_signal_H4,MACD_histogram_H4,Bollinger_upper_H4,Bollinger_lower_H4
1.05488,1.05491,1.05456,1.05476,154,4,0,2024-11-15 20:00:00,1.0549515777565523,48.0769230769213,0.00016595246958894805,0.00022700811575797434,-6.105564616902629e-05,1.0558325477219008,1.054269452278099,1.0560445388741053,53.58004827031382,-3.6840133632587424e-07,5.735097564229004e-05,-5.771937697861591e-05,1.0581537182813172,1.051861281718683,1.065521918890075,29.64509394572015,-0.003750249843051723,-0.004367613117876341,0.000617363274824618,1.0644813487909754,1.0493526512090243
1.053,1.05385,1.0529,1.05301,13,21,0,2024-11-18 00:00:00,1.053522471379842,54.84949832775783,-2.9016772930212653e-05,-0.00016921168244755564,0.00014019490951734298,1.0538029379120377,1.0517780620879622,1.055648182705286,35.67727609178432,-0.00040259047988788765,-0.0001552935392883364,-0.00024729694059955125,1.0581414509412408,1.051892549058759,1.0650779220708564,42.34285714285703,-0.0035760309874433016,-0.004209296691789733,0.000633265704346431,1.0640344401641373,1.049152559835863
1.05419,1.05423,1.05384,1.05387,153,3,0,2024-11-18 04:00:00,1.0539594578533507,37.2832369942182,8.96420568048395e-05,0.00017036314774354226,-8.072109093870276e-05,1.0549506285675037,1.0537693714324963,1.055435325517692,37.29809104258475,-0.00030775410230754474,-0.00026293654182933944,-4.48175604782053e-05,1.058119870510264,1.0518301294897365,1.0646356506170973,43.08139534883758,-0.003430691075072767,-0.00405357556844634,0.0006228844933735727,1.0632650914803587,1.0491019085196411
1.05376,1.05385,1.05362,1.05379,134,4,0,2024-11-18 08:00:00,1.0538602577859366,41.84100418410159,2.597517872038324e-05,1.2959961521293808e-05,1.3015217199089433e-05,1.0542716000624808,1.0534293999375188,1.0552074339313375,45.531914893617525,-0.00028993791935616464,-0.00029714626519351567,7.2083458373510285e-06,1.0571129416304033,1.0517580583695965,1.0643209192203484,52.62615859938216,-0.003053565034610628,-0.003853573461679198,0.0008000084270685698,1.0622488297171409,1.049501170282859
1.05657,1.05671,1.05628,1.05634,209,3,0,2024-11-18 12:00:00,1.0550845604765566,76.78571428571794,0.000544197952712544,0.0004768146532744054,6.738329943813863e-05,1.0573531829957437,1.0538588170042564,1.0552068054792179,59.44186046511594,4.5260644427225216e-05,-0.00015082728209579144,0.00019608792652301666,1.055997320474044,1.0525216795259562,1.064025196897982,55.561497326203515,-0.002709736199096202,-0.003624806009162599,0.0009150698100663969,1.0615155826164577,1.049783417383542
1.05677,1.0570599999999999,1.05665,1.05686,214,4,0,2024-11-18 16:00:00,1.0550123320281772,86.26198083067251,0.0005828065117843284,0.00037770862954309765,0.00020509788224123076,1.0570858661254134,1.0533181338745865,1.0552782873108133,59.68992248062027,0.00032916212627776,3.700909677576325e-05,0.00029215302950199673,1.0567304056293667,1.052184594370633,1.063831659764728,69.24754634678338,-0.002225200943931638,-0.003344884996116407,0.0011196840521847692,1.060607787734117,1.050333212265883
1.0591,1.0591,1.05896,1.0590600000000001,119,4,0,2024-11-18 20:00:00,1.05739157959501,71.0963455149522,0.0005502716462773005,0.0005022925409964758,4.797910528082472e-05,1.059718697459135,1.0566703025408648,1.0557861733372984,75.58983666061792,0.0010641180282400242,0.0005028917860260497,0.0005612262422139745,1.0593740194210735,1.0516639805789263,1.0636712025190522,68.61435726210354,-0.001768369038102513,-0.0030295818045136284,0.0012612127664111154,1.0592778176180482,1.0512731823819519
1.05964,1.05988,1.05935,1.05959,21,16,0,2024-11-19 00:00:00,1.0591725657718052,67.3076923076967,0.00015576313178033985,0.00013949809809368302,1.6265033686656825e-05,1.0601180240500334,1.0588109759499666,1.0563322151582835,72.97056199821549,0.0013542259296470682,0.0009588424908121426,0.00039538343883492567,1.0612381659382064,1.0519038340617934,1.0634993906555599,60.86118251928102,-0.0014261973849531984,-0.0027089049206015427,0.0012827075356483444,1.059732855033189,1.051059144966811
1.05929,1.05946,1.05927,1.05942,108,4,0,2024-11-19 04:00:00,1.059284756207176,57.46606334841257,-1.1845733917770218e-05,-5.0282813266322664e-05,3.8437079348552446e-05,1.0595482753747505,1.0587957246252495,1.056758205279738,79.16666666666474,0.0012136001419180698,0.0011413309189901525,7.226922292791725e-05,1.0617276878736959,1.0535473121263041,1.0632970616102437,69.7349042709873,-0.0012176446950502573,-0.0024106528754912855,0.0011930081804410282,1.0600266606049227,1.0509813393950773
1.05836,1.05865,1.05832,1.05858,118,4,0,2024-11-19 08:00:00,1.0589841114904108,40.76433121019595,-0.0002195490740140027,-0.00021414240181683302,-5.40667219716968e-06,1.0592048342555203,1.05818416574448,1.0570878731429911,55.33536585365749,0.0009482008495595995,0.0010776080585001506,-0.00012940720894055106,1.0616332701018005,1.0551627298981994,1.062968549390234,55.17857142857174,-0.0013131929329319725,-0.002191160886979423,0.0008779679540474503,1.0600003982212283,1.0509406017787717
1.05492,1.05505,1.05433,1.0548,263,4,0,2024-11-19 12:00:00,1.0569495793633978,35.62585969738616,-0.0009501492618455565,-0.0009224096218172768,-2.7739640028279656e-05,1.0592136595281725,1.0525593404718279,1.0569930481478065,34.547244094488846,0.00012232677365431321,0.0006715359126673817,-0.0005492091390130685,1.0611760393826306,1.0559569606173693,1.0627607631396367,59.775641025641214,-0.0011537142824640245,-0.001983671566076343,0.0008299572836123186,1.060236426487598,1.051001573512402
1.05762,1.05782,1.05716,1.05724,320,3,0,2024-11-19 16:00:00,1.0570804505904319,51.67652859960565,0.0004118338581724501,0.0005183447892955053,-0.00010651093112305516,1.059127249579479,1.0561617504205207,1.0570081919421943,42.01680672268947,-4.64223828222643e-06,0.0002734446262855897,-0.00027808686456781614,1.0610490000375716,1.0554449999624282,1.0625748508596509,55.39099526066345,-0.0009876986528101206,-0.0017844769834230987,0.0007967783306129781,1.0603281271473786,1.0515088728526214
1.05801,1.05801,1.05716,1.05726,173,3,0,2024-11-19 20:00:00,1.0581118253303452,37.912087912089056,-7.132254599917509e-05,3.720859752632632e-05,-0.00010853114352550142,1.0590889468565154,1.0573350531434844,1.0572064367247263,51.050080775444066,0.00022051249097820858,0.0001993777668060741,2.1134724172134468e-05,1.0605745260269306,1.0554704739730696,1.0624468174926058,59.775280898876424,-0.0007434676192885625,-0.0015762751105961915,0.000832807491307629,1.060672397372563,1.051790602627437
1.05898,1.05952,1.05894,1.05899,27,16,0,2024-11-20 00:00:00,1.0590661966817225,32.71604938271648,9.356228547963141e-05,0.00017398716913960568,-8.042488365997427e-05,1.0597888998135956,1.0591691001864045,1.0575164175369127,60.77812828601473,0.0004779250419704173,0.0003333220569630047,0.00014460298500741257,1.060624478776193,1.0554565212238074,1.0623508638654449,64.6689497716903,-0.0004886032184465705,-0.0013587407321662673,0.0008701375137196968,1.0611808427404428,1.051691157259557
1.06003,1.06007,1.05993,1.05996,108,4,0,2024-11-20 04:00:00,1.059942716202108,42.39631336405822,-8.926135472475671e-05,-5.787970044556947e-05,-3.138165427918724e-05,1.0608730940759357,1.0593819059240641,1.0578886254722086,65.29032258064564,0.0006572121144061693,0.0005224095264478661,0.0001348025879583032,1.06125870730737,1.0552442926926298,1.0622080848903293,63.508968609865875,-0.00038626098737726267,-0.0011642447832084664,0.0007779837958312038,1.0612768449468273,1.0521681550531727
1.05869,1.0589,1.05859,1.05881,84,4,0,2024-11-20 08:00:00,1.0592405725195322,29.999999999996305,-0.00013731540281147758,-0.00012155515729063647,-1.576024552084111e-05,1.0594227592830416,1.0585932407169583,1.0580401993511819,58.27814569536327,0.00039860078284803535,0.0004982074986248607,-9.960671577682531e-05,1.0609393626495425,1.0565386373504577,1.0619465913652184,53.2367149758452,-0.0005545539859708182,-0.0010423066237609368,0.0004877526377901186,1.0611225382505185,1.0525584617494816
1.05552,1.05594,1.05542,1.05573,199,4,0,2024-11-20 12:00:00,1.05722030708549,45.69789674952358,-0.0005168365012897524,-0.0005384873977490382,2.165089645928572e-05,1.0572714602955242,1.0552105397044758,1.057755697301513,22.919179734619817,-0.00042786646411752116,0.00012294794690074872,-0.0005508144110182699,1.0615128795426207,1.055600120457379,1.0616996662136413,54.532092111709765,-0.0006713128425788195,-0.0009681078675245133,0.0002967950249456938,1.0610357999941729,1.0528092000058276
1.05564,1.05567,1.05524,1.05534,185,4,0,2024-11-20 16:00:00,1.0558600947292636,36.09625668449023,-2.7437353342429915e-05,4.134143039186064e-05,-6.877878373429056e-05,1.0565957391887593,1.0552292608112408,1.0573192311713222,13.587487781036245,-0.0009911010935301778,-0.00039876211575095763,-0.0005923389777792202,1.0622861235184629,1.053429876481537,1.0613663459699691,41.49625935162057,-0.0009505818858746018,-0.0009646026711945311,1.4020785319929317e-05,1.0612032864336942,1.052341713566306
1.0532,1.05324,1.05274,1.053,188,3,0,2024-11-20 20:00:00,1.05312367852069,61.042944785274855,0.00015486127547736928,1.517863383195632e-05,0.00013968264164541296,1.053883153194312,1.051044846805688,1.0566450886936944,23.82704691812272,-0.0014442186517646949,-0.0009955821495880987,-0.0004486365021765962,1.0622947882767366,1.050792211723263,1.0610896265201664,44.11624583134835,-0.001070002567820083,-0.0009856826505196415,-8.431991730044157e-05,1.0612459118763866,1.0521470881236132
1.05431,1.05431,1.05364,1.05406,11,14,0,2024-11-21 00:00:00,1.0537825449354372,54.23728813559683,0.00013971682100288874,0.0001438085287607595,-4.091707757870769e-06,1.0544246961643122,1.053583303835688,1.0562665877313178,37.29003359462504,-0.0011551266453107,-0.001147408186096181,-7.71845921451915e-06,1.0600093146563574,1.0506896853436425,1.0608339548919248,38.06758183738096,-0.001130631277973082,-0.0010146723760103295,-0.00011595890196275252,1.0612578294042496,1.0521061705957502
1.05457,1.05478,1.05456,1.0546,104,4,0,2024-11-21 04:00:00,1.0544368159786721,48.38709677418985,6.287335862831256e-05,8.753860956539992e-05,-2.466525093708736e-05,1.0549533862625584,1.0542766137374417,1.056028751683814,43.63636363636347,-0.0007672003706171715,-0.0009932728605665559,0.00022607248994938435,1.0573765145739176,1.0516154854260822,1.0605914468569473,36.145890038106266,-0.00115886595085124,-0.0010435110909785116,-0.00011535485987272838,1.0612100216855596,1.0522299783144402
1.0547,1.05479,1.05462,1.05478,99,4,0,2024-11-21 08:00:00,1.0548595999553287,42.97520661156843,-7.27621187663896e-05,-4.522716024346775e-05,-2.7534958522921853e-05,1.05524064106744,1.0545893589325597,1.055859785265154,78.42696629213637,-0.0004951399984234328,-0.0007269058487016029,0.00023176585027817013,1.0564502807753156,1.0520357192246845,1.0602419783527532,31.78554332216389,-0.0014047037606463864,-0.0011157496249120866,-0.0002889541357342998,1.0615036056224891,1.051684394377511
1.05169,1.05197,1.05146,1.0517,202,3,0,2024-11-21 12:00:00,1.0532069062224239,30.61594202898513,-0.0005456008778748078,-0.0004829979995713271,-6.260287830348071e-05,1.054257814223341,1.0508331857766589,1.0554113671739163,36.17021276595493,-0.0008179099841842952,-0.0007000930650375793,-0.00011781691914671585,1.056026368730822,1.051664631269178,1.059968959593822,38.25441039925735,-0.0014536683835839614,-0.0011833333766464616,-0.00027033500693749986,1.0615449515082773,1.0515910484917226
1.05328,1.05349,1.05317,1.05318,293,4,0,2024-11-21 16:00:00,1.0527019860053484,46.94280078895412,0.0002640051222131401,0.00021646659530836728,4.7538526904772815e-05,1.0539166945385545,1.0517453054614452,1.0550407526421703,42.71844660194127,-0.0007497885513205738,-0.0007733983456357592,2.3609794315185414e-05,1.055969860879698,1.0517801391203023,1.059528216080339,36.34759594177334,-0.0018384279214003207,-0.0013143522855972335,-0.0005240756358030872,1.0622608361844883,1.0500871638155116
1.04872,1.0488,1.0483,1.0483,186,3,0,2024-11-21 20:00:00,1.0498865147306489,53.421633554084124,-0.0005909995735573492,-0.0008984955698441545,0.0003074959962868053,1.049423182068472,1.0464278179315276,1.0541350733603243,26.39593908629392,-0.0015724210593119903,-0.001113096067457848,-0.0004593249918541423,1.057515439735469,1.048180560264531,1.0590502468222864,25.762552792117432,-0.0022298101470810128,-0.0014974438578939896,-0.0007323662891870232,1.0629451763895736,1.0484588236104262
1.04732,1.04733,1.04685,1.04703,24,10,0,2024-11-22 00:00:00,1.0481027922513968,14.371257485030497,-0.00026626867076262606,-0.00023078128740948036,-3.54873833531457e-05,1.048331683577289,1.0469263164227114,1.0531888613512992,24.54407294832866,-0.0019391446640355525,-0.0015433078073176427,-0.0003958368567179098,1.0572148444672997,1.0457221555327,1.0585831783194517,24.291115311910147,-0.00252699211709162,-0.0017033535097335157,-0.0008236386073581041,1.0631030695431618,1.0471059304568384
1.04714,1.04731,1.0471,1.0472,111,4,0,2024-11-22 04:00:00,1.0474216427130032,44.32432432432218,2.225569793012916e-05,3.685931046492475e-05,-1.4603612534795593e-05,1.0477873634030865,1.046868636596913,1.052305272624839,25.602140945583784,-0.0019208993927564144,-0.0017878495971017903,-0.0001330497956546241,1.0552574700087114,1.0446035299912884,1.0581077595618262,18.73479318734897,-0.002785274377161695,-0.0019197376832191517,-0.0008655366939425433,1.0630037371522847,1.0458772628477155
1.04644,1.04662,1.04635,1.0466,150,4,0,2024-11-22 08:00:00,1.0470357213776762,22.085889570557327,-0.00023501600918574006,-0.00020113672622187138,-3.387928296386868e-05,1.047707039315949,1.046023960684051,1.0515314065100128,46.052631578946986,-0.0017167086828331346,-0.0017761226370135222,5.941395418038761e-05,1.0534262228160172,1.0441237771839829,1.0574051023241076,12.093379257559107,-0.0034560621948558357,-0.0022270025855464885,-0.0012290596093093471,1.0638436292255204,1.0431273707744797
1.0402,1.04033,1.03851,1.03891,391,3,0,2024-11-22 12:00:00,1.0444280705265128,34.96143958868912,-0.001815243764815122,-0.001758109930854822,-5.713383396030013e-05,1.0498563643236567,1.0350286356763432,1.0504060285600278,35.301132975551226,-0.0022318400675884753,-0.0018860074667879608,-0.0003458326008005145,1.0515558597702974,1.0424521402297027,1.0568374512525738,21.392313270486255,-0.0037236473831363526,-0.0025263315450644616,-0.001197315838071891,1.0638184418561352,1.0416115581438645
1.04294,1.04346,1.04291,1.04333,248,4,0,2024-11-22 16:00:00,1.0422448574283312,70.21276595744622,0.0004154401716296441,0.00021910770594469052,0.00019633246568495356,1.0437980282916368,1.0397499717083631,1.0490716053564226,33.57368183866596,-0.0026204926203654555,-0.0022676710023782185,-0.00035282161798723703,1.0513165188408669,1.0396704811591333,1.0562512766936494,23.182711198428848,-0.003973822133120919,-0.002815829662675753,-0.001157992470445166,1.0641111252737536,1.0400158747262465
1.04186,1.04253,1.04183,1.04253,140,4,0,2024-11-22 20:00:00,1.0410746686988293,85.74766355139838,0.00036695569001166106,0.00010022083055706221,0.0002667348594545989,1.0424792103903857,1.038757789609614,1.0478960677872409,38.72720217306941,-0.002447905498280889,-0.002444127896759664,-3.777601521225138e-06,1.0503883745607068,1.0379376254392931,1.0556837756468398,22.75049115913592,-0.004133317197831277,-0.0030793271697068577,-0.001053990028124419,1.0638441047290792,1.0386938952709208
1.04799,1.04817,1.04762,1.04768,82,24,0,2024-11-25 00:00:00,1.0416801845799317,94.02777777777864,0.0005645751827894063,0.00016530144422467595,0.0003992737385647304,1.0446107860747766,1.0391042139252231,1.047196586258997,56.94928377855191,-0.0014891798232690157,-0.0021697543392857504,0.0006805745160167347,1.0493123402206037,1.0373536597793964,1.0553742158175519,40.67562909341635,-0.0037317441892956715,-0.003209810573624621,-0.0005219336156710506,1.0630043279459125,1.0385106720540875
1.04776,1.04795,1.04765,1.04765,132,4,0,2024-11-25 04:00:00,1.0471040832093221,40.214477211792925,0.0001621531935824816,0.0002769153562449919,-0.00011476216266251033,1.0487759334279494,1.0473570665720506,1.047336068486724,71.92498621070006,7.291219760419132e-05,-0.0010853984063882187,0.00115831060399241,1.0501024800851317,1.0369815199148682,1.0550811093149026,38.55765797929319,-0.0033658195337273877,-0.0032410123656451744,-0.0001248071680822133,1.0618031269023054,1.0385708730976946
1.0479,1.04798,1.04766,1.04773,133,4,0,2024-11-25 08:00:00,1.0478277156764877,46.96132596684947,-6.293076798447039e-05,-6.009692863219893e-05,-2.8338393522714617e-06,1.0481514997415156,1.0475885002584846,1.0474321485863218,83.58326756116652,0.0006184257412191752,-0.00016409175374347884,0.000782517494962654,1.0513362700374072,1.037328729962593,1.0548394971849064,40.18074383037913,-0.002959401988382071,-0.003184690290192554,0.000225288301810483,1.0602963698633237,1.0389696301366764
1.0489,1.04918,1.04865,1.04918,257,3,0,2024-11-25 12:00:00,1.0473694213094855,74.7093023255859,0.0006265237285318914,0.0003749808313536569,0.00025154289717823453,1.0500562791367531,1.0445797208632472,1.0474177994064888,71.14133648728452,0.0006724421711099549,0.0002567037797189994,0.0004157383913909555,1.05217580039483,1.0388401996051697,1.0547610855305964,47.22477767555952,-0.0022945517521326675,-0.003006662582580577,0.0007121108304479094,1.0592472906082422,1.0394317093917576
1.05283,1.053,1.05212,1.05217,307,4,0,2024-11-25 16:00:00,1.0495017571649234,75.17006802721295,0.0010934750436963903,0.0009056526218300825,0.00018782242186630776,1.0538962828712495,1.0468187171287506,1.047824347740197,57.471910112359744,0.001248554477891517,0.0007049020330610295,0.0005436524448304875,1.0532002793755835,1.0414167206244165,1.0545190821764556,45.441133077603986,-0.002086540293508632,-0.0028226381247661884,0.0007360978312575565,1.0584619627076426,1.0395220372923573
1.04859,1.04956,1.04857,1.04955,235,3,0,2024-11-25 20:00:00,1.048940017615792,75.62326869805727,-0.000166031187806448,-0.0004393449787345557,0.0002733137909281077,1.0492810355957352,1.0466949644042647,1.0479990366549403,56.539888682745854,0.0010332584782810628,0.0008922058447240885,0.00014105263355697426,1.0516866345222846,1.045295365477715,1.0543136279734575,43.93571861734388,-0.0018447473809852788,-0.0026270599760100065,0.0007823125950247277,1.0576143118670531,1.039732688132947
1.04889,1.04952,1.04886,1.04905,9,24,0,2024-11-26 00:00:00,1.0496771440149266,38.91625615763262,-0.0002306596087744417,-0.000193900910771365,-3.675869800307669e-05,1.0502084084108634,1.048849591589137,1.048234453800772,57.95895729339959,0.0008932886440393695,0.0009362452117997453,-4.295656776037585e-05,1.0520933240447858,1.0454796759552138,1.0539640739352827,44.84679665738189,-0.0019438013967463252,-0.0024904082601572707,0.0005466068634109454,1.0570721368621456,1.0394948631378542
1.0454,1.04553,1.04513,1.04527,161,4,0,2024-11-26 04:00:00,1.0464220320615598,56.15514333895385,-0.00026211166163947475,-0.0004867643016916333,0.00022465264005215856,1.04646953195059,1.0433804680494099,1.0477345033983685,43.76122082585286,-0.0002651010571481649,0.00034785578859729564,-0.0006129568457454605,1.0529257581370688,1.043383241862931,1.0537113651535068,50.272397094431106,-0.0018301394273656513,-0.002358354493598947,0.0005282150662332956,1.056264547552828,1.039623452447172
1.04752,1.0478,1.0475,1.04777,109,4,0,2024-11-26 08:00:00,1.0473954503172793,45.10869565217942,7.632307844884778e-05,0.0001635153299007088,-8.719225145186103e-05,1.0482797072097347,1.0473932927902654,1.0477319799404952,49.55185659411003,-7.434332777833674e-05,7.619942161169158e-05,-0.0001505427493900283,1.0527323178016106,1.0437576821983896,1.0535940567161146,54.9667036625973,-0.001464961081812488,-0.0021796758112416553,0.0007147147294291672,1.0555908186465426,1.0399121813534573
1.05072,1.05125,1.05055,1.05072,256,3,0,2024-11-26 12:00:00,1.048965223370364,59.57142857142896,0.000627960588985399,0.0006085224679461103,1.9438121039288712e-05,1.0520059527288166,1.0476250472711834,1.0480318845652845,57.73067331670832,0.0005621583560833088,0.00019043743633230542,0.00037172091975100336,1.0524486513016138,1.043873348698386,1.0534668388056787,55.44360481388178,-0.0011916736477541878,-0.001982075378544162,0.0007904017307899741,1.054793427797116,1.0402795722028841
1.05034,1.05053,1.04951,1.04961,265,3,0,2024-11-26 16:00:00,1.0512382255760289,21.805792163542392,-0.0004469777437265954,-0.0001870397766697243,-0.00025993796705687107,1.054524263382007,1.049199736617993,1.0484815060592934,75.6534727408515,0.0009135137819500372,0.0006051493806345336,0.0003083644013155036,1.0534781264346547,1.043693873565345,1.0532144137544757,60.43319097010358,-0.001228822539614649,-0.0018314248107582595,0.0006026022711436104,1.0542950631673909,1.0403129368326092
1.04703,1.04744,1.04698,1.0471,211,4,0,2024-11-26 20:00:00,1.0483108884283645,34.782608695653025,-0.0004889238777923133,-0.0005587233607830371,6.979948299072386e-05,1.0483249782207793,1.046237021779221,1.0483109009668927,44.15887850467276,8.529512599930733e-05,0.00045229408643849607,-0.00036699896043918874,1.0529909536890323,1.043280046310968,1.053014240666065,58.32262210796932,-0.0011577702749512309,-0.0016966939035968538,0.0005389236286456229,1.053465152310631,1.0406258476893686
1.0481,1.04883,1.04763,1.04853,17,20,0,2024-11-27 00:00:00,1.047909984953568,64.58333333333478,0.0003799313960861639,0.0004261120043079396,-4.618060822177573e-05,1.0495218614469999,1.0470571385529999,1.0482728962502144,48.15422477440596,-2.1227940638191e-05,0.0001636878068512922,-0.0001849157474894832,1.0522360030540026,1.0453209969459976,1.0528434861301408,61.051256937642606,-0.0010450339391043784,-0.0015663619106983588,0.0005213279715939804,1.0534578606101082,1.0406261393898915
1.04864,1.0488,1.04849,1.0485,136,4,0,2024-11-27 04:00:00,1.0487480572675805,38.392857142854396,-7.578380639050586e-05,-2.7348881142481763e-05,-4.8434925248024096e-05,1.0493653281407105,1.0484146718592893,1.048352249681293,29.31034482758625,7.482806640246586e-05,0.00010978747056606643,-3.4959404163600565e-05,1.0522899269672807,1.0457060730327195,1.0526409964779784,59.3650793650793,-0.0010229751695478573,-0.0014576845624682585,0.0004347093929204012,1.0534799850039518,1.0406380149960486
1.04767,1.04778,1.04752,1.04766,114,4,0,2024-11-27 08:00:00,1.048110284089825,33.636363636372266,-0.000122541363580142,-0.00011678649314493843,-5.754870435203569e-06,1.0481124779040298,1.0476295220959702,1.0482919743426646,49.91624790619896,-8.669784785442225e-05,2.1063537110954035e-05,-0.00010776138496537628,1.0515593538480177,1.0457426461519823,1.052601741714136,56.5365025466891,-0.0006781373851998396,-0.0013017751270145749,0.0006236377418147353,1.0540243651314438,1.040543634868556
1.05162,1.05229,1.05148,1.05188,209,4,0,2024-11-27 12:00:00,1.0504878464806309,54.399999999999054,0.0003543627111077807,0.0004361845510592019,-8.182183995142118e-05,1.0526152012267462,1.050749798773254,1.0487582242393934,80.65789473684171,0.0007043390679284389,0.00026411682627202433,0.0004402222416564146,1.0518885842309487,1.0455344157690514,1.0527844185096602,63.38672768878711,4.8081817753287126e-05,-0.0010318037380610025,0.0010798855558142896,1.0558870943518128,1.039760905648187
1.0573,1.05786,1.05659,1.05707,400,3,0,2024-11-27 16:00:00,1.0530870315719567,72.95285359801588,0.0010462511667748142,0.0006943961442236311,0.00035185502255118313,1.056889912968198,1.051160087031802,1.0496170466233716,74.76923076923012,0.001640044674787955,0.0008863283727645317,0.0007537163020234232,1.0557068806462617,1.0445751193537383,1.052974441313203,62.69309239288826,0.0006460247053345913,-0.0006962380493818837,0.001342262754716475,1.0570498340393992,1.040342165960601
1.05763,1.05776,1.05731,1.05747,172,4,0,2024-11-27 20:00:00,1.05640778621537,49.34036939313848,0.0004073160146882415,0.0005443662815755454,-0.00013705026688730392,1.058915914783996,1.0563960852160044,1.050733820424768,78.6605384110303,0.002289130277730589,0.0016493939509156876,0.0006397363268149012,1.0593676575942579,1.0445713424057421,1.0531099534185675,55.68217790440002,0.0010114098770257485,-0.00035470846410035734,0.0013661183411261058,1.0579419617466823,1.0408000382533178
1.05645,1.05658,1.05604,1.05627,22,15,0,2024-11-28 00:00:00,1.0565125542780756,40.77669902913124,-3.7998655288085104e-05,-3.494906208817056e-05,-3.0495931999145406e-06,1.0567140520400977,1.0562639479599023,1.0515828079074847,71.51067323481118,0.0020972924530877624,0.0019531895602255163,0.00014410289286224606,1.0608171167388594,1.0461818832611407,1.0532111317158788,62.64245014245019,0.0012271229331708433,-3.834218464611721e-05,0.0012654651178169605,1.0583121113127063,1.0418098886872935
1.05572,1.05592,1.05551,1.05552,145,4,0,2024-11-28 04:00:00,1.0559535028907943,51.132686084142534,-7.520243254810488e-05,-0.00013785129958438465,6.264886703627977e-05,1.0563209839056238,1.0548690160943763,1.0521887226363087,61.61213088587343,0.001567401964069015,0.0018185547148978182,-0.00025115275082880314,1.0596973415763606,1.0503956584236394,1.0532812834132952,60.18518518518498,0.0013271018468667961,0.0002347466216564655,0.0010923552252103306,1.0582678503060983,1.0431761496939016
1.05499,1.055,1.05429,1.05435,170,4,0,2024-11-28 08:00:00,1.0554444692341542,32.37704918032776,-0.00011653118081689229,-2.8734894371243755e-05,-8.779628644564853e-05,1.0559563617861503,1.0547856382138499,1.0526220757642701,26.373626373627175,0.0010333202015453402,0.001451641302694993,-0.0004183211011496528,1.0584795745277267,1.0531044254722735,1.0532777036715972,64.97500961168757,0.0012459217724476446,0.0004369816518147013,0.0008089401206329433,1.058482354780435,1.0435016452195653
1.0532,1.05343,1.05302,1.05316,182,3,0,2024-11-28 12:00:00,1.054141061617667,27.906976744186906,-0.00025742037073994695,-0.00018583077367879453,-7.158959706115241e-05,1.054775288563404,1.0529337114365962,1.0528579717332773,40.417209908736325,0.0005180687411299179,0.0009667958680772544,-0.00044872712694733654,1.0580024601142328,1.0534645398857674,1.053281715292319,62.16777408637853,0.001183277306478825,0.0005862407827475261,0.0005970365237312988,1.0586806551894803,1.0438513448105198
1.05338,1.05358,1.0533,1.05356,185,3,0,2024-11-28 16:00:00,1.0543731566538828,37.71929824561485,-0.000337266569808925,-0.00022039721781459237,-0.00011686935199433263,1.055532420372977,1.053044579627023,1.0530913596515417,48.56828193832639,0.0002912866909956513,0.0006053541788982491,-0.0003140674879025978,1.0571270607695256,1.0532469392304742,1.05335968724164,59.9912165129552,0.0012714814735232949,0.00072328892090268,0.0005481925526206149,1.0591180304048091,1.044048969595191
1.05527,1.05566,1.05527,1.05565,51,1,0,2024-11-28 20:00:00,1.0550201872257574,59.3749999999987,0.00013477323495614257,0.0001276057603918234,7.167474564319165e-06,1.0556026098350444,1.0549143901649558,1.0534270516176192,50.45977011494171,0.0003836894697200055,0.0004592411130569619,-7.555164333695639e-05,1.0564443787290216,1.0534846212709785,1.0534118563694188,59.442993907745894,0.0012798296787743801,0.0008345970724770199,0.00044523260629736024,1.059320108567349,1.0440318914326512
1.05477,1.05525,1.05469,1.05469,9,38,0,2024-11-29 00:00:00,1.0553912789576028,21.538461538461007,-0.00010076078393539412,-4.180090881904193e-06,-9.658069305348992e-05,1.056016918266747,1.054914081733253,1.0536891462489149,53.550640279394514,0.00031271156610346296,0.0003992751944586493,-8.656362835518636e-05,1.0562027928729114,1.0535372071270885,1.0535125678843438,71.36038186157519,0.0013746913247258963,0.0009426159229267953,0.000432075401799101,1.0597754730373292,1.0443155269626707
1.05597,1.0563,1.05589,1.05629,184,4,0,2024-11-29 04:00:00,1.0560763189818891,51.68195718654524,2.954818102307577e-05,0.0001294996231516865,-9.995144212861072e-05,1.0572038702967712,1.0557331297032289,1.0540815419504745,67.24367509986564,0.0005330757238375394,0.0004306692820554491,0.00010240644178209033,1.0569516697229417,1.0532683302770582,1.0536410946339774,70.98646034816218,0.0014979625137223618,0.0010536852410859086,0.0004442772726364532,1.0603132557645185,1.0445287442354816
